**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
182 : articles\cosmos-db\sql-api-sdk-dotnet-core.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-changefeed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-core.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-node.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-async-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnetcore-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-application.md : correct.
https://www.azure.cn/home/features/cosmos-db/ : OK

183 : articles\cosmos-db\sql-api-sdk-dotnet.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-changefeed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-core.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-node.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-async-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-sql-api.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-sdk-faq.md : correct.
https://www.microsoft.com/download/details.aspx?id=30653 : OK
https://www.azure.cn/home/features/cosmos-db/ : OK

184 : articles\cosmos-db\sql-api-sdk-java.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-changefeed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-core.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-node.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-async-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-async-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-sdk-faq.md : correct.
http://search.maven.org/#search%7Cgav%7C1%7Cg%3A%22com.microsoft.azure%22%20AND%20a%3A%22azure-documentdb%22 : OK
http://www.oracle.com/technetwork/java/javase/downloads/jdk7-downloads-1880260.html : OK

185 : articles\cosmos-db\sql-api-sdk-node.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-changefeed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-core.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-node.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-async-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-sdk-faq.md : correct.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html -> The remote server returned an error: (404) Not Found.
http://azure.github.io/azure-documentdb-node/ : OK
https://nodejs.org/en/blog/release/v6.10.3/ : OK
https://nodejs.org/en/blog/release/v4.2.0/ : OK
https://nodejs.org/en/blog/release/v0.12.0/ : OK
https://nodejs.org/en/blog/release/v0.10.0/ : OK
https://www.azure.cn/home/features/cosmos-db/ : OK

186 : articles\cosmos-db\sql-api-sdk-python.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-changefeed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-core.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-node.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-async-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-python-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-sdk-faq.md : correct.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.html -> The remote server returned an error: (404) Not Found.
http://azure.github.io/azure-documentdb-python/ : OK
https://www.azure.cn/home/features/cosmos-db/ : OK

187 : articles\cosmos-db\sql-api-sql-query-metrics.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\partition-data.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\request-units.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\request-units.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\request-units.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\partition-data.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\performance-tips.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\performance-testing.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\tutorial-global-distribution-sql-api.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\indexing-policies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\request-units.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\indexing-policies.md : correct.

188 : articles\cosmos-db\sql-api-sql-query-reference.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.
#bk_select_query : exist.
#bk_from_clause : exist.
#bk_where_clause : exist.
#bk_orderby_clause : exist.
#bk_from_clause : exist.
#bk_where_clause : exist.
#bk_orderby_clause : exist.
#bk_select_query : exist.
#bk_scalar_expressions : exist.
#bk_scalar_expressions : exist.
#bk_select_query : exist.
#bk_select_query : exist.
#bk_scalar_expressions : exist.
#bk_scalar_expressions : exist.
#bk_constants : exist.
#bk_constants : exist.
#bk_operators : exist.
#bk_operators : exist.
#bk_mathematical_functions : exist.
#bk_type_checking_functions : exist.
#bk_string_functions : exist.
#bk_array_functions : exist.
#bk_spatial_functions : exist.
#bk_abs : exist.
#bk_acos : exist.
#bk_asin : exist.
#bk_atan : exist.
#bk_atn2 : exist.
#bk_ceiling : exist.
#bk_cos : exist.
#bk_cot : exist.
#bk_degrees : exist.
#bk_exp : exist.
#bk_floor : exist.
#bk_log : exist.
#bk_log10 : exist.
#bk_pi : exist.
#bk_power : exist.
#bk_radians : exist.
#bk_round : exist.
#bk_sin : exist.
#bk_sqrt : exist.
#bk_square : exist.
#bk_sign : exist.
#bk_tan : exist.
#bk_trunc : exist.
#bk_is_array : exist.
#bk_is_bool : exist.
#bk_is_defined : exist.
#bk_is_null : exist.
#bk_is_number : exist.
#bk_is_object : exist.
#bk_is_primitive : exist.
#bk_is_string : exist.
#bk_concat : exist.
#bk_contains : exist.
#bk_endswith : exist.
#bk_index_of : exist.
#bk_left : exist.
#bk_length : exist.
#bk_lower : exist.
#bk_ltrim : exist.
#bk_replace : exist.
#bk_replicate : exist.
#bk_reverse : exist.
#bk_right : exist.
#bk_rtrim : exist.
#bk_startswith : exist.
#bk_substring : exist.
#bk_upper : exist.
#bk_array_concat : exist.
#bk_array_contains : exist.
#bk_array_length : exist.
#bk_array_slice : exist.
#bk_st_distance : exist.
#bk_st_within : exist.
#bk_st_intersects : exist.
#bk_st_isvalid : exist.
#bk_st_isvaliddetailed : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.

189 : articles\cosmos-db\sql-api-sql-query.md
#Iteration : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_length : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_substring : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_startswith : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_endswith : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_contains : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_index_of : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_left : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_right : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_ltrim : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_rtrim : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_lower : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_upper : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_replace : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_replicate : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_reverse : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md#bk_array_length : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\geospatial.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-metrics.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-sql-query\sql-query1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\introduction.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\consistency-levels.md : correct.
http://json.org/ : OK
http://www.ecma-international.org/publications/standards/Ecma-262.htm : OK
http://dl.acm.org/citation.cfm?id=152611 : OK

190 : articles\cosmos-db\storage-explorer.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\create-sql-api-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\plug-in-icon.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\connect-to-azure-subscription.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\sign-in.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\apply-subscription.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\account-list.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\connect-to-db-by-connection-string.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\connection-string.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\emulator-entry.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\emulator-dialog.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\open-in-portal.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\search-from-here.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\create-database.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\delete-database1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\delete-database2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\create-collection.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\create-collection2.png : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\partition-data.md#designing-for-partitioning : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\partitionkey.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\delete-collection.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\document.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\document-filter.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\stored-procedure.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\console.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\development.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\attached-error.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\storage-explorer\expand-error.png : correct.
https://slproweb.com/products/Win32OpenSSL.html : OK
http://portal.azure.cn/ : OK
https://portal.azure.cn/ : OK
https://portal.microsoftazure.de/ : OK
http://portal.azure.us/ : OK
https://docs.azure.cn/zh-cn/vs-azure-tools-storage-manage-with-storage-explorer : OK

191 : articles\cosmos-db\table-storage-cloud-service-nodejs.md
D:\gitrep\mc-docs-pr.zh-cn\includes\storage-table-cosmos-db-tip-include.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\table-storage-cloud-service-nodejs\getting-started-1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-create-azure-service-account.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-create-storage-account.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\table-storage-cloud-service-nodejs\node37.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\table-storage-cloud-service-nodejs\node44.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\table-storage-cloud-service-nodejs\getting-started-1.png : correct.

192 : articles\cosmos-db\table-storage-design-guide.md
D:\gitrep\mc-docs-pr.zh-cn\includes\storage-table-cosmos-db-tip-include.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-introduction.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\table-storage-how-to-use-dotnet.md : correct.
#entity-group-transactions : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-scalability-targets.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-scalability-targets.md : correct.
#design-for-data-modification : exist.
#how-your-choice-of-partitionkey-and-rowkey-impacts-query-performance : exist.
#choosing-an-appropriate-partitionkey : exist.
#optimizing-queries-for-the-table-service : exist.
#sorting-data-in-the-table-service : exist.
#overview : exist.
#executing-a-point-query-using-the-storage-client-library : exist.
#retrieving-multiple-entities-using-linq : exist.
#server-side-projection : exist.
#working-with-heterogeneous-entity-types : exist.
#design-for-data-modification : exist.
#table-design-patterns : exist.
#intra-partition-secondary-index-pattern : exist.
#inter-partition-secondary-index-pattern : exist.
#index-entities-pattern : exist.
#table-design-patterns : exist.
#intra-partition-secondary-index-pattern : exist.
#inter-partition-secondary-index-pattern : exist.
#log-tail-pattern : exist.
#table-design-patterns : exist.
#table-design-patterns : exist.
#high-volume-delete-pattern : exist.
#data-series-pattern : exist.
