**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#variables : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.

201 : articles\azure-resource-manager\templates\template-functions-resource.md
#extensionresourceid : exist.
#list : exist.
#providers : exist.
#reference : exist.
#resourcegroup : exist.
#resourceid : exist.
#subscription : exist.
#subscriptionresourceid : exist.
#tenantresourceid : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-deployment.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-deployment.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\extension-resource-types.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\extension-resource-types.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-properties.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-properties.md : correct.
#resourceid : exist.
#resourceid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#if : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#if : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-properties.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-properties.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md#nested-template : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md#nested-template : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md#linked-template : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md#linked-template : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#if : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#if : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\managed-identities-azure-resources\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\extension-resource-types.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\active-directory\managed-identities-azure-resources\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\extension-resource-types.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\cross-resource-group-deployment.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\cross-resource-group-deployment.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\tag-resources.md#apply-tags-from-resource-group : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\tag-resources.md#apply-tags-from-resource-group : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\cross-resource-group-deployment.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\cross-resource-group-deployment.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
#extensionresourceid : exist.
#subscriptionresourceid : exist.
#tenantresourceid : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\cross-resource-group-deployment.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\cross-resource-group-deployment.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
#resourceid : exist.
#resourceid : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.

202 : articles\azure-resource-manager\templates\template-functions-string.md
#base64 : exist.
#base64tojson : exist.
#base64tostring : exist.
#concat : exist.
#contains : exist.
#datauri : exist.
#datauritostring : exist.
#empty : exist.
#endswith : exist.
#first : exist.
#format : exist.
#guid : exist.
#indexof : exist.
#last : exist.
#lastindexof : exist.
#length : exist.
#newguid : exist.
#padleft : exist.
#replace : exist.
#skip : exist.
#split : exist.
#startswith : exist.
#string : exist.
#substring : exist.
#take : exist.
#tolower : exist.
#toupper : exist.
#trim : exist.
#uniquestring : exist.
#uri : exist.
#uricomponent : exist.
#uricomponenttostring : exist.
#utcnow : exist.
#newguid : exist.
#newguid : exist.
#guid : exist.
#guid : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\rollback-on-error.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\rollback-on-error.md : correct.
#uniquestring : exist.
#uniquestring : exist.
#utcnow : exist.
#utcnow : exist.
#utcnow : exist.
#utcnow : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\rollback-on-error.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\rollback-on-error.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
https://tools.ietf.org/html/rfc3986#section-5 : OK
https://tools.ietf.org/html/rfc3986#section-5 : OK

203 : articles\azure-resource-manager\templates\template-functions.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-expressions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-expressions.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#functions : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#functions : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#array : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#coalesce : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#concat : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#contains : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#createarray : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#empty : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#first : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#intersection : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#json : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#last : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#length : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#min : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#max : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#range : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#skip : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#take : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#union : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-comparison.md#equals : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-comparison.md#less : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-comparison.md#lessorequals : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-comparison.md#greater : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-comparison.md#greaterorequals : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-deployment.md#deployment : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-deployment.md#environment : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-deployment.md#parameters : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-deployment.md#variables : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#and : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#bool : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#if : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#not : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#or : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#add : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#copyindex : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#div : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#float : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#int : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#min : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#max : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#mod : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#mul : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-numeric.md#sub : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#extensionresourceid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#list : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#listkeys : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#list : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#list : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#providers : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#reference : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourcegroup : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourcegroup : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourceid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourceid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#subscription : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#subscription : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#subscriptionresourceid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#tenantresourceid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-string.md#base64 : exist.
